2017-10-19 11:50
Processing data/p817_0.5_2_40_q10.model
Processing data/p818_0.1_2_20_q10.model
Processing data/p818_0.1_2_30_q10.model
Processing data/p818_0.1_2_40_q10.model
Processing data/p818_0.2_2_20_q10.model
Processing data/p818_0.2_2_30_q10.model
Processing data/p818_0.2_2_40_q10.model
Processing data/p818_0.3_2_20_q10.model
Processing data/p818_0.3_2_30_q10.model
Processing data/p818_0.3_2_40_q10.model
Processing data/p818_0.4_2_20_q10.model
Processing data/p818_0.4_2_30_q10.model
Processing data/p818_0.4_2_40_q10.model
Processing data/p818_0.5_2_20_q10.model
Processing data/p818_0.5_2_30_q10.model
Processing data/p818_0.5_2_40_q10.model
Processing data/p819_0.1_2_20_q10.model
Processing data/p819_0.1_2_30_q10.model
Processing data/p819_0.1_2_40_q10.model
Processing data/p819_0.2_2_20_q10.model
Processing data/p819_0.2_2_30_q10.model
Processing data/p819_0.2_2_40_q10.model
Processing data/p819_0.3_2_20_q10.model
Processing data/p819_0.3_2_30_q10.model
Processing data/p819_0.3_2_40_q10.model
Processing data/p819_0.4_2_20_q10.model
Processing data/p819_0.4_2_30_q10.model
Processing data/p819_0.4_2_40_q10.model
Processing data/p819_0.5_2_20_q10.model
Processing data/p819_0.5_2_30_q10.model
Processing data/p819_0.5_2_40_q10.model
Processing data/p820_0.1_2_20_q10.model
Processing data/p820_0.1_2_30_q10.model
Processing data/p820_0.1_2_40_q10.model
Processing data/p820_0.2_2_20_q10.model
Processing data/p820_0.2_2_30_q10.model
Processing data/p820_0.2_2_40_q10.model
Processing data/p820_0.3_2_20_q10.model
Processing data/p820_0.3_2_30_q10.model
Processing data/p820_0.3_2_40_q10.model
Processing data/p820_0.4_2_20_q10.model
Processing data/p820_0.4_2_30_q10.model
Processing data/p820_0.4_2_40_q10.model
Processing data/p820_0.5_2_20_q10.model
Processing data/p820_0.5_2_30_q10.model
Processing data/p820_0.5_2_40_q10.model
Processing data/p821_0.1_2_20_q10.model
Processing data/p821_0.1_2_30_q10.model
Processing data/p821_0.1_2_40_q10.model
Processing data/p821_0.2_2_20_q10.model
Processing data/p821_0.2_2_30_q10.model
Processing data/p821_0.2_2_40_q10.model
Processing data/p821_0.3_2_20_q10.model
Processing data/p821_0.3_2_30_q10.model
Processing data/p821_0.3_2_40_q10.model
Processing data/p821_0.4_2_20_q10.model
Processing data/p821_0.4_2_30_q10.model
Processing data/p821_0.4_2_40_q10.model
Processing data/p821_0.5_2_20_q10.model
Processing data/p821_0.5_2_30_q10.model
Processing data/p821_0.5_2_40_q10.model
Processing data/p822_0.1_2_20_q10.model
Processing data/p822_0.1_2_30_q10.model
Processing data/p822_0.1_2_40_q10.model
Processing data/p822_0.2_2_20_q10.model
Processing data/p822_0.2_2_30_q10.model
Processing data/p822_0.2_2_40_q10.model
Processing data/p822_0.3_2_20_q10.model
Processing data/p822_0.3_2_30_q10.model
Processing data/p822_0.3_2_40_q10.model
Processing data/p822_0.4_2_20_q10.model
Processing data/p822_0.4_2_30_q10.model
Processing data/p822_0.4_2_40_q10.model
Processing data/p822_0.5_2_20_q10.model
Processing data/p822_0.5_2_30_q10.model
Processing data/p822_0.5_2_40_q10.model
Processing data/p823_0.1_2_20_q10.model
Processing data/p823_0.1_2_30_q10.model
Processing data/p823_0.1_2_40_q10.model
Processing data/p823_0.2_2_20_q10.model
Processing data/p823_0.2_2_30_q10.model
Processing data/p823_0.2_2_40_q10.model
Processing data/p823_0.3_2_20_q10.model
Processing data/p823_0.3_2_30_q10.model
Processing data/p823_0.3_2_40_q10.model
Processing data/p823_0.4_2_20_q10.model
Processing data/p823_0.4_2_30_q10.model
Processing data/p823_0.4_2_40_q10.model
Processing data/p823_0.5_2_20_q10.model
Processing data/p823_0.5_2_30_q10.model
Processing data/p823_0.5_2_40_q10.model
Processing data/p824_0.1_2_20_q10.model
Processing data/p824_0.1_2_30_q10.model
Processing data/p824_0.1_2_40_q10.model
Processing data/p824_0.2_2_20_q10.model
Processing data/p824_0.2_2_30_q10.model
Processing data/p824_0.2_2_40_q10.model
Processing data/p824_0.3_2_20_q10.model
Processing data/p824_0.3_2_30_q10.model
Processing data/p824_0.3_2_40_q10.model
Processing data/p824_0.4_2_20_q10.model
Processing data/p824_0.4_2_30_q10.model
Processing data/p824_0.4_2_40_q10.model
Processing data/p824_0.5_2_20_q10.model
Processing data/p824_0.5_2_30_q10.model
Processing data/p824_0.5_2_40_q10.model
Processing data/p825_0.1_2_20_q10.model
Processing data/p825_0.1_2_30_q10.model
Processing data/p825_0.1_2_40_q10.model
Processing data/p825_0.2_2_20_q10.model
Processing data/p825_0.2_2_30_q10.model
Processing data/p825_0.2_2_40_q10.model
Processing data/p825_0.3_2_20_q10.model
Processing data/p825_0.3_2_30_q10.model
Processing data/p825_0.3_2_40_q10.model
Processing data/p825_0.4_2_20_q10.model
Processing data/p825_0.4_2_30_q10.model
Processing data/p825_0.4_2_40_q10.model
Processing data/p825_0.5_2_20_q10.model
Processing data/p825_0.5_2_30_q10.model
Processing data/p825_0.5_2_40_q10.model
Processing data/p826_0.1_2_20_q10.model
Processing data/p826_0.1_2_30_q10.model
Processing data/p826_0.1_2_40_q10.model
Processing data/p826_0.2_2_20_q10.model
Processing data/p826_0.2_2_30_q10.model
Processing data/p826_0.2_2_40_q10.model
Processing data/p826_0.3_2_20_q10.model
Processing data/p826_0.3_2_30_q10.model
Processing data/p826_0.3_2_40_q10.model
Processing data/p826_0.4_2_20_q10.model
Processing data/p826_0.4_2_30_q10.model
Processing data/p826_0.4_2_40_q10.model
Processing data/p826_0.5_2_20_q10.model
Processing data/p826_0.5_2_30_q10.model
Processing data/p826_0.5_2_40_q10.model
Processing data/p827_0.1_2_20_q10.model
Processing data/p827_0.1_2_30_q10.model
Processing data/p827_0.1_2_40_q10.model
Processing data/p827_0.2_2_20_q10.model
Processing data/p827_0.2_2_30_q10.model
Processing data/p827_0.2_2_40_q10.model
Processing data/p827_0.3_2_20_q10.model
Processing data/p827_0.3_2_30_q10.model
Processing data/p827_0.3_2_40_q10.model
Processing data/p827_0.4_2_20_q10.model
Processing data/p827_0.4_2_30_q10.model
Processing data/p827_0.4_2_40_q10.model
Processing data/p827_0.5_2_20_q10.model
Processing data/p827_0.5_2_30_q10.model
Processing data/p827_0.5_2_40_q10.model
Processing data/p828_0.1_2_20_q10.model
Processing data/p828_0.1_2_30_q10.model
Processing data/p828_0.1_2_40_q10.model
Processing data/p828_0.2_2_20_q10.model
Processing data/p828_0.2_2_30_q10.model
Processing data/p828_0.2_2_40_q10.model
Processing data/p828_0.3_2_20_q10.model
Processing data/p828_0.3_2_30_q10.model
Processing data/p828_0.3_2_40_q10.model
Processing data/p828_0.4_2_20_q10.model
Processing data/p828_0.4_2_30_q10.model
Processing data/p828_0.4_2_40_q10.model
Processing data/p828_0.5_2_20_q10.model
Processing data/p828_0.5_2_30_q10.model
Processing data/p828_0.5_2_40_q10.model
Processing data/p829_0.1_2_20_q10.model
Processing data/p829_0.1_2_30_q10.model
Processing data/p829_0.1_2_40_q10.model
Processing data/p829_0.2_2_20_q10.model
Processing data/p829_0.2_2_30_q10.model
Processing data/p829_0.2_2_40_q10.model
Processing data/p829_0.3_2_20_q10.model
Processing data/p829_0.3_2_30_q10.model
Processing data/p829_0.3_2_40_q10.model
Processing data/p829_0.4_2_20_q10.model
Processing data/p829_0.4_2_30_q10.model
Processing data/p829_0.4_2_40_q10.model
Processing data/p829_0.5_2_20_q10.model
Processing data/p829_0.5_2_30_q10.model
Processing data/p829_0.5_2_40_q10.model
Processing data/p830_0.1_2_20_q10.model
Processing data/p830_0.1_2_30_q10.model
Processing data/p830_0.1_2_40_q10.model
Processing data/p830_0.2_2_20_q10.model
Processing data/p830_0.2_2_30_q10.model
Processing data/p830_0.2_2_40_q10.model
Processing data/p830_0.3_2_20_q10.model
Processing data/p830_0.3_2_30_q10.model
Processing data/p830_0.3_2_40_q10.model
Processing data/p830_0.4_2_20_q10.model
Processing data/p830_0.4_2_30_q10.model
Processing data/p830_0.4_2_40_q10.model
Processing data/p830_0.5_2_20_q10.model
Processing data/p830_0.5_2_30_q10.model
Processing data/p830_0.5_2_40_q10.model
Processing data/p831_0.1_2_20_q10.model
Processing data/p831_0.1_2_30_q10.model
Processing data/p831_0.1_2_40_q10.model
Processing data/p831_0.2_2_20_q10.model
Processing data/p831_0.2_2_30_q10.model
Processing data/p831_0.2_2_40_q10.model
Processing data/p831_0.3_2_20_q10.model
Processing data/p831_0.3_2_30_q10.model
Processing data/p831_0.3_2_40_q10.model
Processing data/p831_0.4_2_20_q10.model
Processing data/p831_0.4_2_30_q10.model
Processing data/p831_0.4_2_40_q10.model
Processing data/p831_0.5_2_20_q10.model
Processing data/p831_0.5_2_30_q10.model
Processing data/p831_0.5_2_40_q10.model
Processing data/p832_0.1_2_20_q10.model
Processing data/p832_0.1_2_30_q10.model
Processing data/p832_0.1_2_40_q10.model
Processing data/p832_0.2_2_20_q10.model
Processing data/p832_0.2_2_30_q10.model
Processing data/p832_0.2_2_40_q10.model
Processing data/p832_0.3_2_20_q10.model
Processing data/p832_0.3_2_30_q10.model
Processing data/p832_0.3_2_40_q10.model
Processing data/p832_0.4_2_20_q10.model
Processing data/p832_0.4_2_30_q10.model
Processing data/p832_0.4_2_40_q10.model
Processing data/p832_0.5_2_20_q10.model
Processing data/p832_0.5_2_30_q10.model
Processing data/p832_0.5_2_40_q10.model
Processing data/p833_0.1_2_20_q10.model
Processing data/p833_0.1_2_30_q10.model
Processing data/p833_0.1_2_40_q10.model
Processing data/p833_0.2_2_20_q10.model
Processing data/p833_0.2_2_30_q10.model
Processing data/p833_0.2_2_40_q10.model
Processing data/p833_0.3_2_20_q10.model
Processing data/p833_0.3_2_30_q10.model
Processing data/p833_0.3_2_40_q10.model
Processing data/p833_0.4_2_20_q10.model
Processing data/p833_0.4_2_30_q10.model
Processing data/p833_0.4_2_40_q10.model
Processing data/p833_0.5_2_20_q10.model
Processing data/p833_0.5_2_30_q10.model
Processing data/p833_0.5_2_40_q10.model
Processing data/p834_0.1_2_20_q10.model
Processing data/p834_0.1_2_30_q10.model
Processing data/p834_0.1_2_40_q10.model
Processing data/p834_0.2_2_20_q10.model
Processing data/p834_0.2_2_30_q10.model
Processing data/p834_0.2_2_40_q10.model
Processing data/p834_0.3_2_20_q10.model
Processing data/p834_0.3_2_30_q10.model
Processing data/p834_0.3_2_40_q10.model
Processing data/p834_0.4_2_20_q10.model
Processing data/p834_0.4_2_30_q10.model
Processing data/p834_0.4_2_40_q10.model
Processing data/p834_0.5_2_20_q10.model
Processing data/p834_0.5_2_30_q10.model
Processing data/p834_0.5_2_40_q10.model
Processing data/p835_0.1_2_20_q10.model
Processing data/p835_0.1_2_30_q10.model
Processing data/p835_0.1_2_40_q10.model
Processing data/p835_0.2_2_20_q10.model
Processing data/p835_0.2_2_30_q10.model
Processing data/p835_0.2_2_40_q10.model
Processing data/p835_0.3_2_20_q10.model
Processing data/p835_0.3_2_30_q10.model
Processing data/p835_0.3_2_40_q10.model
Processing data/p835_0.4_2_20_q10.model
Processing data/p835_0.4_2_30_q10.model
Processing data/p835_0.4_2_40_q10.model
Processing data/p835_0.5_2_20_q10.model
Processing data/p835_0.5_2_30_q10.model
Processing data/p835_0.5_2_40_q10.model
Processing data/p836_0.1_2_20_q10.model
Processing data/p836_0.1_2_30_q10.model
Processing data/p836_0.1_2_40_q10.model
Processing data/p836_0.2_2_20_q10.model
Processing data/p836_0.2_2_30_q10.model
Processing data/p836_0.2_2_40_q10.model
Processing data/p836_0.3_2_20_q10.model
Processing data/p836_0.3_2_30_q10.model
Processing data/p836_0.3_2_40_q10.model
Processing data/p836_0.4_2_20_q10.model
Processing data/p836_0.4_2_30_q10.model
Processing data/p836_0.4_2_40_q10.model
Processing data/p836_0.5_2_20_q10.model
Processing data/p836_0.5_2_30_q10.model
Processing data/p836_0.5_2_40_q10.model
Processing data/p837_0.1_2_20_q10.model
Processing data/p837_0.1_2_30_q10.model
Processing data/p837_0.1_2_40_q10.model
Processing data/p837_0.2_2_20_q10.model
Processing data/p837_0.2_2_30_q10.model
Processing data/p837_0.2_2_40_q10.model
Processing data/p837_0.3_2_20_q10.model
Processing data/p837_0.3_2_30_q10.model
Processing data/p837_0.3_2_40_q10.model
Processing data/p837_0.4_2_20_q10.model
Processing data/p837_0.4_2_30_q10.model
Processing data/p837_0.4_2_40_q10.model
Processing data/p837_0.5_2_20_q10.model
Processing data/p837_0.5_2_30_q10.model
Processing data/p837_0.5_2_40_q10.model
Processing data/p838_0.1_2_20_q10.model
Processing data/p838_0.1_2_30_q10.model
Processing data/p838_0.1_2_40_q10.model
Processing data/p838_0.2_2_20_q10.model
Processing data/p838_0.2_2_30_q10.model
Processing data/p838_0.2_2_40_q10.model
Processing data/p838_0.3_2_20_q10.model
Processing data/p838_0.3_2_30_q10.model
Processing data/p838_0.3_2_40_q10.model
Processing data/p838_0.4_2_20_q10.model
Processing data/p838_0.4_2_30_q10.model
Processing data/p838_0.4_2_40_q10.model
Processing data/p838_0.5_2_20_q10.model
Processing data/p838_0.5_2_30_q10.model
Processing data/p838_0.5_2_40_q10.model
Processing data/p839_0.1_2_20_q10.model
Processing data/p839_0.1_2_30_q10.model
Processing data/p839_0.1_2_40_q10.model
Processing data/p839_0.2_2_20_q10.model
Processing data/p839_0.2_2_30_q10.model
Processing data/p839_0.2_2_40_q10.model
Processing data/p839_0.3_2_20_q10.model
Processing data/p839_0.3_2_30_q10.model
Processing data/p839_0.3_2_40_q10.model
Processing data/p839_0.4_2_20_q10.model
Processing data/p839_0.4_2_30_q10.model
Processing data/p839_0.4_2_40_q10.model
Processing data/p839_0.5_2_20_q10.model
Processing data/p839_0.5_2_30_q10.model
Processing data/p839_0.5_2_40_q10.model
Processing data/p840_0.1_2_20_q10.model
Processing data/p840_0.1_2_30_q10.model
Processing data/p840_0.1_2_40_q10.model
Processing data/p840_0.2_2_20_q10.model
Processing data/p840_0.2_2_30_q10.model
Processing data/p840_0.2_2_40_q10.model
Processing data/p840_0.3_2_20_q10.model
Processing data/p840_0.3_2_30_q10.model
Processing data/p840_0.3_2_40_q10.model
Processing data/p840_0.4_2_20_q10.model
Processing data/p840_0.4_2_30_q10.model
Processing data/p840_0.4_2_40_q10.model
Processing data/p840_0.5_2_20_q10.model
Processing data/p840_0.5_2_30_q10.model
Processing data/p840_0.5_2_40_q10.model
Processing data/p841_0.1_2_20_q10.model
Processing data/p841_0.1_2_30_q10.model
Processing data/p841_0.1_2_40_q10.model
Processing data/p841_0.2_2_20_q10.model
Processing data/p841_0.2_2_30_q10.model
Processing data/p841_0.2_2_40_q10.model
Processing data/p841_0.3_2_20_q10.model
Processing data/p841_0.3_2_30_q10.model
Processing data/p841_0.3_2_40_q10.model
Processing data/p841_0.4_2_20_q10.model
Processing data/p841_0.4_2_30_q10.model
Processing data/p841_0.4_2_40_q10.model
Processing data/p841_0.5_2_20_q10.model
Processing data/p841_0.5_2_30_q10.model
Processing data/p841_0.5_2_40_q10.model
Processing data/p842_0.1_2_20_q10.model
Processing data/p842_0.1_2_30_q10.model
Processing data/p842_0.1_2_40_q10.model
Processing data/p842_0.2_2_20_q10.model
Processing data/p842_0.2_2_30_q10.model
Processing data/p842_0.2_2_40_q10.model
Processing data/p842_0.3_2_20_q10.model
Processing data/p842_0.3_2_30_q10.model
Processing data/p842_0.3_2_40_q10.model
Processing data/p842_0.4_2_20_q10.model
Processing data/p842_0.4_2_30_q10.model
Processing data/p842_0.4_2_40_q10.model
Processing data/p842_0.5_2_20_q10.model
Processing data/p842_0.5_2_30_q10.model
Processing data/p842_0.5_2_40_q10.model
Processing data/p843_0.1_2_20_q10.model
Processing data/p843_0.1_2_30_q10.model
Processing data/p843_0.1_2_40_q10.model
Processing data/p843_0.2_2_20_q10.model
Processing data/p843_0.2_2_30_q10.model
Processing data/p843_0.2_2_40_q10.model
Processing data/p843_0.3_2_20_q10.model
Processing data/p843_0.3_2_30_q10.model
Processing data/p843_0.3_2_40_q10.model
Processing data/p843_0.4_2_20_q10.model
Processing data/p843_0.4_2_30_q10.model
Processing data/p843_0.4_2_40_q10.model
Processing data/p843_0.5_2_20_q10.model
Processing data/p843_0.5_2_30_q10.model
Processing data/p843_0.5_2_40_q10.model
Processing data/p844_0.1_2_20_q10.model
Processing data/p844_0.1_2_30_q10.model
Processing data/p844_0.1_2_40_q10.model
Processing data/p844_0.2_2_20_q10.model
Processing data/p844_0.2_2_30_q10.model
Processing data/p844_0.2_2_40_q10.model
Processing data/p844_0.3_2_20_q10.model
Processing data/p844_0.3_2_30_q10.model
Processing data/p844_0.3_2_40_q10.model
Processing data/p844_0.4_2_20_q10.model
Processing data/p844_0.4_2_30_q10.model
Processing data/p844_0.4_2_40_q10.model
Processing data/p844_0.5_2_20_q10.model
Processing data/p844_0.5_2_30_q10.model
Processing data/p844_0.5_2_40_q10.model
Processing data/p845_0.1_2_20_q10.model
Processing data/p845_0.1_2_30_q10.model
Processing data/p845_0.1_2_40_q10.model
Processing data/p845_0.2_2_20_q10.model
Processing data/p845_0.2_2_30_q10.model
Processing data/p845_0.2_2_40_q10.model
Processing data/p845_0.3_2_20_q10.model
Processing data/p845_0.3_2_30_q10.model
Processing data/p845_0.3_2_40_q10.model
Processing data/p845_0.4_2_20_q10.model
Processing data/p845_0.4_2_30_q10.model
Processing data/p845_0.4_2_40_q10.model
Processing data/p845_0.5_2_20_q10.model
Processing data/p845_0.5_2_30_q10.model
Processing data/p845_0.5_2_40_q10.model
Processing data/p846_0.1_2_20_q10.model
Processing data/p846_0.1_2_30_q10.model
Processing data/p846_0.1_2_40_q10.model
Processing data/p846_0.2_2_20_q10.model
Processing data/p846_0.2_2_30_q10.model
Processing data/p846_0.2_2_40_q10.model
Processing data/p846_0.3_2_20_q10.model
Processing data/p846_0.3_2_30_q10.model
Processing data/p846_0.3_2_40_q10.model
Processing data/p846_0.4_2_20_q10.model
Processing data/p846_0.4_2_30_q10.model
Processing data/p846_0.4_2_40_q10.model
Processing data/p846_0.5_2_20_q10.model
Processing data/p846_0.5_2_30_q10.model
Processing data/p846_0.5_2_40_q10.model
Processing data/p847_0.1_2_20_q10.model
Processing data/p847_0.1_2_30_q10.model
Processing data/p847_0.1_2_40_q10.model
Processing data/p847_0.2_2_20_q10.model
Processing data/p847_0.2_2_30_q10.model
Processing data/p847_0.2_2_40_q10.model
Processing data/p847_0.3_2_20_q10.model
Processing data/p847_0.3_2_30_q10.model
Processing data/p847_0.3_2_40_q10.model
Processing data/p847_0.4_2_20_q10.model
Processing data/p847_0.4_2_30_q10.model
Processing data/p847_0.4_2_40_q10.model
Processing data/p847_0.5_2_20_q10.model
Processing data/p847_0.5_2_30_q10.model
Processing data/p847_0.5_2_40_q10.model
Processing data/p848_0.1_2_20_q10.model
Processing data/p848_0.1_2_30_q10.model
Processing data/p848_0.1_2_40_q10.model
Processing data/p848_0.2_2_20_q10.model
Processing data/p848_0.2_2_30_q10.model
Processing data/p848_0.2_2_40_q10.model
Processing data/p848_0.3_2_20_q10.model
Processing data/p848_0.3_2_30_q10.model
